Community 0: ['C768211418', 'C1197075286', 'C2123370848', 'C1125461970']
Community 1: ['C77522578', 'C1080743983', 'C1938849917', 'C1621849820']
Community 2: ['C1635448033', 'C1426776710', 'C735418933', 'C645819421']
Community 3: ['C1373605852', 'C1791252019', 'C45445256', 'C447424814']
Community 4: ['C874072284', 'C1104081779', 'C1459229207', 'C1349206630']
Community 5: ['C678517005', 'C1827605466', 'C1853219466', 'C957388291']
Community 6: ['C1322982797', 'C578034305', 'C1918044709', 'C793190583']
Community 7: ['C1657041838', 'C1439410529', 'C480359598', 'C720596366']
Community 8: ['C1197721383', 'C1286084959', 'C206686942', 'C1442749487']
Community 9: ['C936587159', 'C428796726', 'C1481030539', 'C1374002527']
Community 10: ['C1423507868', 'C54200846', 'C1842284848', 'C1771542204']
Community 11: ['C1411716087', 'C48382962', 'C883511341', 'C660354306']
Community 12: ['C20830562', 'C1552696057', 'C114670036', 'C1040847151']
Community 13: ['C1415180021', 'C1354019339', 'C2083867018', 'C1960915161']
Community 14: ['C1073383102', 'C1735588857', 'C1328066869', 'C333698215']
Community 15: ['C1246882324', 'C1782188042', 'C1172194822', 'C1085553281']
Community 16: ['C1554565380', 'C1123874406', 'C168299926', 'C533584592']
Community 17: ['C768964590', 'C1469164601', 'C1337111208', 'C1162293424']
Community 18: ['C456278962', 'C498299759', 'C1861518937', 'C1741725443']
Community 19: ['C1279961696', 'C1201831265', 'C1666651751', 'C24602129']
Community 20: ['C978088210', 'C1533010548', 'C1416048048', 'C901626473']
Community 21: ['C1875111889', 'C605429878', 'C1588912121', 'C685585213']
Community 22: ['C843373110', 'C983387639', 'C100171384', 'C1805220370']
Community 23: ['C1813935292', 'C1287194230', 'C607863291', 'C39576770']
Community 24: ['C1153665554', 'C1564771551', 'C718731643']
Community 25: ['C351123698', 'C200195468', 'C786997986']
Community 26: ['C1163988187', 'C197540320', 'C709178804']
Community 27: ['C1938475526', 'C1542135254', 'C1096922504']
Community 28: ['C1477190619', 'C449334349', 'C1214344584']
Community 29: ['C201420737', 'C1109678983', 'C781839635']
Community 30: ['C1357070438', 'C2059762056', 'C1296254396']
Community 31: ['C94238070', 'C923760701', 'C1821641108']
Community 32: ['C1779427463', 'C1450168978', 'C922807181']
Community 33: ['C583270541', 'C545660061', 'C260130579']
Community 34: ['C559367869', 'C80009629', 'C705890200']
Community 35: ['C1512413377', 'C335626674', 'C1527230634']
Community 36: ['C345630943', 'C1321423990', 'C845738361']
Community 37: ['C988195365', 'C1850484725', 'C1027773814']
Community 38: ['C830049833', 'C528019234', 'C879329312']
Community 39: ['C203182560', 'C609387891', 'C1650704471']
Community 40: ['C1349548466', 'C1792808381', 'C2081894246']
Community 41: ['C1831036283', 'C35667130', 'C683138717']
Community 42: ['C1362453499', 'C1173540125', 'C1228793560']
Community 43: ['C1584838894', 'C981409446', 'C1238180513']
Community 44: ['C1700308663', 'C1990648275', 'C312713305']
Community 45: ['C870036720', 'C403203523', 'C210579818']
Community 46: ['C363210561', 'C1522624119', 'C74288440']
Community 47: ['C1927301290', 'C1932307302', 'C946186798']
Community 48: ['C1717728486', 'C1688328558', 'C180037483']
Community 49: ['C795840871', 'C557306226', 'C1281462640']
Community 50: ['C1383392020', 'C293743581', 'C1414238160']
Community 51: ['C1292484867', 'C409003233', 'C349248025']
Community 52: ['C1956541823', 'C1609052850', 'C1721459506']
Community 53: ['C1962621590', 'C388357689', 'C591155970']
Community 54: ['C387508991', 'C338859264', 'C1710154073']
Community 55: ['C153833710', 'C1207008024', 'C1704323890']
Community 56: ['C1260966588', 'C2022901760', 'C724595147']
Community 57: ['C550754064', 'C714917940', 'C1600086058']
Community 58: ['C521569199', 'C2060896086', 'C1223408492']
Community 59: ['C187616632', 'C2100439203', 'C1655798354']
Community 60: ['C1067272521', 'C1481879261', 'C617022852']
Community 61: ['C1777334429', 'C1202765820', 'C75629578']
Community 62: ['C1433396010', 'C562455112', 'C716116969']
Community 63: ['C879721828', 'C303668345', 'C1424665722']
Community 64: ['C1769265963', 'C36074080', 'C1070714340']
Community 65: ['C2071058810', 'C1228923241', 'C2084088857']
Community 66: ['C1181199504', 'C191063521', 'C23255057']
Community 67: ['C1444389387', 'C1704431060', 'C151246786']
Community 68: ['C1368057526', 'C455597058', 'C1936889175']
Community 69: ['C1551311350', 'C1874246122', 'C1372252045']
Community 70: ['C1120498038', 'C1607226022', 'C377335570']
Community 71: ['C993746210', 'C527708239', 'C1675759347']
Community 72: ['C34449369', 'C1752425742', 'C1899373444']
Community 73: ['C2134640284', 'C1975918135', 'C1798524768']
Community 74: ['C1787577467', 'C238105474', 'C1990034609']
Community 75: ['C1771577644', 'C1629272901', 'C659215233']
Community 76: ['C320469502', 'C250363818', 'C1786286960']
Community 77: ['C107300817', 'C1730141717', 'C1381713125']
Community 78: ['C1980355828', 'C1702107134', 'C2029551657']
Community 79: ['C108689034', 'C850560174', 'C1169309439']
Community 80: ['C945185490', 'C939148165', 'C1791519401']
Community 81: ['C1750799215', 'C1241010037', 'C1595585345']
Community 82: ['C223136055', 'C187155814', 'C794273208']
Community 83: ['C55088357', 'C1297270393', 'C1138896127']
Community 84: ['C1770385345', 'C492718543', 'C1772320500']
Community 85: ['C1360330650', 'C1434590943', 'C553841784']
Community 86: ['C257657949', 'C1641796220', 'C1972335962']
Community 87: ['C1469268670', 'C50108055', 'C1887709045']
Community 88: ['C754140215', 'C541258645', 'C1453638924']
Community 89: ['C1312466374', 'C1137320932', 'C1937083163']
